376854;37685*;3768**;376***;37****;3*****;*
635596;63559*;6355**;635***;63****;6*****;*
817659;81765*;8176**;817***;81****;8*****;*
445245;44524*;4452**;445***;44****;4*****;*
975772;97577*;9757**;975***;97****;9*****;*
301217;30121*;3012**;301***;30****;3*****;*
623625;62362*;6236**;623***;62****;6*****;*
767913;76791*;7679**;767***;76****;7*****;*
760935;76093*;7609**;760***;76****;7*****;*
517547;51754*;5175**;517***;51****;5*****;*
973278;97327*;9732**;973***;97****;9*****;*
492460;49246*;4924**;492***;49****;4*****;*
795947;79594*;7959**;795***;79****;7*****;*
340056;34005*;3400**;340***;34****;3*****;*
683578;68357*;6835**;683***;68****;6*****;*
593534;59353*;5935**;593***;59****;5*****;*
985380;98538*;9853**;985***;98****;9*****;*
894124;89412*;8941**;894***;89****;8*****;*
906618;90661*;9066**;906***;90****;9*****;*
442060;44206*;4420**;442***;44****;4*****;*
578300;57830*;5783**;578***;57****;5*****;*
474345;47434*;4743**;474***;47****;4*****;*
993911;99391*;9939**;993***;99****;9*****;*
587424;58742*;5874**;587***;58****;5*****;*
197479;19747*;1974**;197***;19****;1*****;*
959870;95987*;9598**;959***;95****;9*****;*
775534;77553*;7755**;775***;77****;7*****;*
903427;90342*;9034**;903***;90****;9*****;*
415874;41587*;4158**;415***;41****;4*****;*
742759;74275*;7427**;742***;74****;7*****;*
362667;36266*;3626**;362***;36****;3*****;*
872651;87265*;8726**;872***;87****;8*****;*
993167;99316*;9931**;993***;99****;9*****;*
604571;60457*;6045**;604***;60****;6*****;*
518363;51836*;5183**;518***;51****;5*****;*
213508;21350*;2135**;213***;21****;2*****;*
751544;75154*;7515**;751***;75****;7*****;*
790525;79052*;7905**;790***;79****;7*****;*
050812;05081*;0508**;050***;05****;0*****;*
454639;45463*;4546**;454***;45****;4*****;*
967143;96714*;9671**;967***;96****;9*****;*
113052;11305*;1130**;113***;11****;1*****;*
324984;32498*;3249**;324***;32****;3*****;*
178108;17810*;1781**;178***;17****;1*****;*
841574;84157*;8415**;841***;84****;8*****;*
285971;28597*;2859**;285***;28****;2*****;*
223847;22384*;2238**;223***;22****;2*****;*
149016;14901*;1490**;149***;14****;1*****;*
263322;26332*;2633**;263***;26****;2*****;*
903773;90377*;9037**;903***;90****;9*****;*
980814;98081*;9808**;980***;98****;9*****;*
018152;01815*;0181**;018***;01****;0*****;*
684278;68427*;6842**;684***;68****;6*****;*
947255;94725*;9472**;947***;94****;9*****;*
122806;12280*;1228**;122***;12****;1*****;*
953495;95349*;9534**;953***;95****;9*****;*
763828;76382*;7638**;763***;76****;7*****;*
035802;03580*;0358**;035***;03****;0*****;*
392563;39256*;3925**;392***;39****;3*****;*
839193;83919*;8391**;839***;83****;8*****;*
594627;59462*;5946**;594***;59****;5*****;*
910808;91080*;9108**;910***;91****;9*****;*
463412;46341*;4634**;463***;46****;4*****;*
051108;05110*;0511**;051***;05****;0*****;*
958913;95891*;9589**;958***;95****;9*****;*
592634;59263*;5926**;592***;59****;5*****;*
723666;72366*;7236**;723***;72****;7*****;*
715267;71526*;7152**;715***;71****;7*****;*
765859;76585*;7658**;765***;76****;7*****;*
731614;73161*;7316**;731***;73****;7*****;*
406068;40606*;4060**;406***;40****;4*****;*
749311;74931*;7493**;749***;74****;7*****;*
482918;48291*;4829**;482***;48****;4*****;*
780687;78068*;7806**;780***;78****;7*****;*
389470;38947*;3894**;389***;38****;3*****;*
109515;10951*;1095**;109***;10****;1*****;*
926647;92664*;9266**;926***;92****;9*****;*
512063;51206*;5120**;512***;51****;5*****;*
668764;66876*;6687**;668***;66****;6*****;*
296293;29629*;2962**;296***;29****;2*****;*
510212;51021*;5102**;510***;51****;5*****;*
652433;65243*;6524**;652***;65****;6*****;*
227730;22773*;2277**;227***;22****;2*****;*
563468;56346*;5634**;563***;56****;5*****;*
096546;09654*;0965**;096***;09****;0*****;*
163942;16394*;1639**;163***;16****;1*****;*
185793;18579*;1857**;185***;18****;1*****;*
680617;68061*;6806**;680***;68****;6*****;*
198501;19850*;1985**;198***;19****;1*****;*
694805;69480*;6948**;694***;69****;6*****;*
299997;29999*;2999**;299***;29****;2*****;*
211758;21175*;2117**;211***;21****;2*****;*
819478;81947*;8194**;819***;81****;8*****;*
133390;13339*;1333**;133***;13****;1*****;*
460509;46050*;4605**;460***;46****;4*****;*
964262;96426*;9642**;964***;96****;9*****;*
534346;53434*;5343**;534***;53****;5*****;*
466432;46643*;4664**;466***;46****;4*****;*
778881;77888*;7788**;778***;77****;7*****;*
483898;48389*;4838**;483***;48****;4*****;*
674407;67440*;6744**;674***;67****;6*****;*
872046;87204*;8720**;872***;87****;8*****;*
347762;34776*;3477**;347***;34****;3*****;*
923319;92331*;9233**;923***;92****;9*****;*
607276;60727*;6072**;607***;60****;6*****;*
745612;74561*;7456**;745***;74****;7*****;*
887969;88796*;8879**;887***;88****;8*****;*
270465;27046*;2704**;270***;27****;2*****;*
879323;87932*;8793**;879***;87****;8*****;*
439099;43909*;4390**;439***;43****;4*****;*
083957;08395*;0839**;083***;08****;0*****;*
796211;79621*;7962**;796***;79****;7*****;*
451848;45184*;4518**;451***;45****;4*****;*
878221;87822*;8782**;878***;87****;8*****;*
461320;46132*;4613**;461***;46****;4*****;*
893249;89324*;8932**;893***;89****;8*****;*
375302;37530*;3753**;375***;37****;3*****;*
