1934-07-27;1934-07;88;80-90;*
1946-07-06;1946-07;76;70-80;*
1903-10-05;1903-10;118;110-120;*
1986-12-06;1986-12;35;30-40;*
1937-07-08;1937-07;85;80-90;*
1934-01-20;1934-01;88;80-90;*
1982-12-05;1982-12;39;30-40;*
1920-03-02;1920-03;102;100-110;*
1941-01-02;1941-01;81;80-90;*
1985-08-16;1985-08;37;30-40;*
1950-09-12;1950-09;72;70-80;*
1914-07-13;1914-07;108;100-110;*
1961-05-25;1961-05;61;60-70;*
1976-06-22;1976-06;46;40-50;*
2014-11-27;2014-11;7;0-10;*
1928-06-11;1928-06;94;90-100;*
1997-07-01;1997-07;25;20-30;*
1900-04-27;1900-04;122;120-130;*
1977-05-06;1977-05;45;40-50;*
1902-10-18;1902-10;119;110-120;*
1963-05-05;1963-05;59;50-60;*
1998-11-30;1998-11;23;20-30;*
1936-06-30;1936-06;86;80-90;*
1992-05-30;1992-05;30;30-40;*
1922-02-14;1922-02;100;100-110;*
1903-07-14;1903-07;119;110-120;*
1986-08-03;1986-08;36;30-40;*
1926-10-08;1926-10;95;90-100;*
1932-01-01;1932-01;90;90-100;*
2021-09-12;2021-09;1;0-10;*
1922-11-21;1922-11;99;90-100;*
1997-07-23;1997-07;25;20-30;*
1992-12-01;1992-12;29;20-30;*
1912-01-28;1912-01;110;110-120;*
1964-05-19;1964-05;58;50-60;*
1990-01-22;1990-01;32;30-40;*
1906-04-19;1906-04;116;110-120;*
1995-05-07;1995-05;27;20-30;*
1963-04-03;1963-04;59;50-60;*
1947-12-11;1947-12;74;70-80;*
1925-10-03;1925-10;96;90-100;*
1947-06-14;1947-06;75;70-80;*
1928-05-07;1928-05;94;90-100;*
1913-05-14;1913-05;109;100-110;*
1920-06-12;1920-06;102;100-110;*
1900-01-24;1900-01;122;120-130;*
2003-05-22;2003-05;19;10-20;*
1997-08-23;1997-08;25;20-30;*
1925-12-21;1925-12;96;90-100;*
1936-10-07;1936-10;85;80-90;*
1950-12-10;1950-12;71;70-80;*
1972-05-31;1972-05;50;50-60;*
1954-02-24;1954-02;68;60-70;*
1953-10-12;1953-10;68;60-70;*
